Huarocondo,27.03589129383223,24.7116776403988,37.79040891445403,31.864427272223764,27.150655807657504,44.536350010058676,28.118909927343637,8.526604399944672,11.039132419740067,17.096885328131425,23.742231116243254,0.17881573587049007,26.43820052892625,34.73259679653787,12.512939470069297,6.77773223646417,29.22013557752526,33.60770713923618,31.59616537796362,39.02752820922707,38.64097041258061,46.86481400450957,69.25609773140738,15.865504977359784,17.005882529199315,17.675699001959444,45.09282932828296,10.916315546128638,18.50643702070483,17.088664459842192
Limatambo,50.205458707308374,43.13306813335863,60.848898832609,54.94601396298848,49.96328279180017,67.29680067175882,51.25396959750999,32.16014728138543,15.61128541481726,41.182788171734984,28.157308403136923,26.372898047674806,0.04308404755711286,8.503910756054728,35.80381412185558,20.45712300872892,55.57440507173071,59.80160972583752,57.95481129195786,60.16767631542352,64.40966582734261,71.61199412798027,85.38123247299771,40.45313124124736,43.32195447925193,43.79309342654787,37.29900126362391,35.15987144338092,31.307744285589028,42.7061801205984
Mollepata,59.22981064256389,51.403643344459,69.71984134501699,63.88915610309098,58.919760246765875,76.03207048329104,60.25666205838823,41.60867320578783,25.26861808578268,50.504877637996415,34.62970671882628,36.11469298405507,9.738555095520258,3.1047970747786366,45.11792525858021,30.068715881081093,65.32906947270833,69.4397797374141,67.65124329550106,69.16951999000311,73.91924363728295,80.82614521921742,92.97262221060518,50.11379495383989,53.01574634146335,53.54704085633664,39.47475959964191,44.83681207601402,39.90998452250698,52.43497243909336
Pucyura,14.785488621371108,13.037492751908848,25.616554196464705,19.641187504841835,14.775221215627788,32.31087783502605,15.869913132141525,4.121140399539519,20.597312195369376,5.327377277113065,21.093686922097003,12.723984927211916,35.89387818334331,44.36523422623699,0.060073421696858954,15.809347469048724,24.308686401413787,25.23184343476671,24.264070575713607,42.39910592789294,28.93714443945589,35.75752831538693,74.52756372422145,19.277159736182227,11.278075391849661,16.435018475643503,57.59787963370855,17.061635919374666,29.531665262599088,17.829968047837276
Zurite,30.582983746334808,25.674100356592685,41.39770361963733,35.42344231086187,30.48867119576902,48.03929512830882,31.660968650029982,11.92688799715961,4.808803488035821,21.08438014157451,19.327616427738285,6.897213205159611,20.415216690412652,28.86269992825739,15.799188175653335,0.08617230150203836,35.769931485645806,39.44225919775634,37.698871091041234,45.44455721266825,44.03334494298761,51.5190371272412,74.92796179925647,22.653111627064465,23.076702956221663,24.44618759977448,44.483760434867776,17.558036307857666,21.946247791143623,23.948465901372362
Calca,21.90492782691326,31.33055112541274,25.985547423439602,23.311867040183635,22.896307907787428,30.932677624494424,22.17486389100773,25.975272191932618,40.24388424773468,20.698331875537665,45.34690547498455,29.249165142825834,55.59313864934375,63.76379485918469,24.35032055987042,35.689535681897915,0.0,9.493134748934539,6.122816564873085,26.01333719225285,15.89550838510166,26.51236329612203,57.764908033492205,17.279615566320327,13.290577002720564,11.9907699783883,64.45792028678393,21.671958440723298,34.053558830351925,13.825996599993752
Coya,16.966186963257186,28.024197300622422,17.61348557773476,16.513318313181475,17.956969513719287,21.787736199026668,16.78478096934488,28.112212861753196,44.18120425665719,20.298685899469508,44.95523518272564,33.6767440480987,59.81505850660866,68.21745766149918,25.26141595257675,39.359122955409894,9.54004701944618,0.06177495924711077,3.4265655958478995,35.17026071123686,6.456646870040799,17.0308524493427,66.22525938400753,25.049606435490816,16.617632389813163,18.814717040191027,72.6550805734054,28.485364000248122,42.00020428274038,21.300976182258466
Lamay,18.095472410785337,28.642577267974822,20.379660772709876,18.494063742384572,19.107954934282738,24.969815861254645,18.113590719530567,26.717921476279248,42.31851864714446,19.655800698045333,44.59533734707937,31.592643381713124,57.91184390751402,66.25544453837621,24.247835961462833,37.55817527249858,6.109856385412025,3.403081270619725,0.06757439237882534,31.918715193587936,9.877416283244244,20.472143787375096,63.26439501703993,21.947710996361728,14.569773267218242,15.87095222784895,69.52895806768353,25.655060770606678,38.913203810273004,18.23795776648126
Lares,46.39949418090496,53.425588856936834,51.92854920538367,48.758320457441215,47.29846288380468,56.865163299251144,46.929844354667544,41.43916712545195,48.02155490826384,41.36945056019943,61.66456631827081,38.78020136767534,59.99531613833535,66.5233669788911,42.29230068025273,45.20497805321136,25.98257227272218,35.099721044412526,31.894681304947802,0.17666722256511527,41.021198716092606,51.37438592913011,32.63829743896513,23.63121149670826,32.409683027153946,26.099723663335872,52.39453114101951,27.997727920104307,29.26644670623959,24.452110318420583
Pisac,17.611053798666696,28.950594346835366,14.20965910198661,15.359933630692781,18.463044060108416,16.777353876808572,17.048698312039825,32.29081347852642,48.80814133807694,23.672769944041267,47.22294367542694,38.703159099919,64.4097397374498,72.86744539533221,28.973343705001444,43.94092402736912,15.852435429500003,6.450928655389796,9.807938693102386,40.982134889383694,0.04308919584874585,10.660216889082902,71.34017313778416,31.281667344474194,21.929909497970108,24.9459430353556,78.85234590537965,34.44307929731761,48.181988339725606,27.515371548015516
San Salvador,21.94713946510373,31.969251284326255,12.777731020452212,17.66303292981784,22.41286949642837,10.120000811049174,20.986177700685044,39.83349864674092,56.54192220501122,30.689135427193623,51.25852864231932,47.264031849541645,71.85918794761682,80.32312360982496,36.042277650256636,51.70512451655056,26.965674198527196,17.51762188348508,20.895857759521675,51.84459349623417,11.0720062961508,0.4808274311163703,81.4565711282808,41.82297166267375,31.41528342876264,35.3882384586466,89.1491406312454,44.4962668709369,58.53137503597858,38.057733901431746
Taray,15.721030932638909,27.072425569794223,13.070902214424327,13.67291419137845,16.58848986341873,16.357415100673713,15.18833975577378,30.423088970916183,46.97861440128019,21.75462468723226,45.28440929290011,36.95377159574362,62.56702534601476,71.02940228617821,27.068522248396118,42.10904516036467,15.250163296983098,5.7688956327803,9.127566715298837,40.81609949875376,1.9610424874003407,11.497912127547984,71.57718993240529,30.026881185615437,20.29873210306498,23.633728987305396,77.52219876092008,32.99949302741281,46.85798710526922,26.256114507977035
Yanatile,98.26931341127207,103.13772715451198,104.93944646206599,101.26210280250474,99.06740129327011,110.11641087593388,98.95808832521796,88.10517072400151,86.27399230740306,91.33370297520915,105.34917998148912,81.82216445373139,90.50891164457845,92.83321873826816,90.44240055912553,86.05446283838675,79.18456761828071,88.40548802606794,85.17446152156052,53.30206827750248,94.30945751086834,104.5642099367825,28.00439478653544,71.58001420315584,83.05616703695465,76.52292586715565,59.04590950632002,73.46886881749563,64.17024631232044,74.1115500493531
Yanaoca,97.7517370569333,97.53629997867043,89.26923428923102,93.81785267317206,97.19182618661394,83.62307587487545,96.84135729568987,113.78803286718986,126.15425329507516,106.80886033285753,108.29771626410069,122.39269262422604,136.49049860186594,143.18304138131614,110.04972661348373,122.73726322252101,114.50253461437585,105.20564557208573,108.46008684742009,140.30519368289234,99.34053744320228,89.32027244390308,170.22898210920087,125.27102194793548,113.18288482243787,119.22497200596867,167.08516613084524,125.64355491716671,139.33033639097707,121.93163556906826
Checca,123.7074423814373,122.0595172720667,116.0167195216172,120.11871943814839,123.05417567880731,110.78185960399605,122.8702668805826,138.47305200245853,149.3794261731532,132.23393672371958,130.32443788313762,146.87619475687268,158.14238624150605,164.10701052261592,134.95105886727652,146.41652409521004,141.7023760393354,132.5774715794976,135.7519999289836,167.66766642900456,126.9388529471899,117.20105756909498,198.17293976577457,151.31646534428174,139.24425694234318,145.4981745162668,190.87376806245547,151.19363442768372,164.44544423524653,148.14693435458503
Kunturkanki,134.48699973463422,133.18682361638292,126.51162101034427,130.7829252285099,133.8606107175088,121.09266814627739,133.62628826706032,149.58953452458783,160.75139546612797,143.1725272306764,141.81239841206366,158.04201933161474,169.68429638413653,175.7002068577452,146.0173753023077,157.72080958546832,152.0224827851684,142.80294445232946,146.02153151793758,177.9179052736392,137.03281241197186,127.1061979215878,208.0519575162423,162.0984691103462,150.0097456622732,156.2002782901078,202.1936209520406,162.11974228223045,175.49207917835753,158.87096445588836
Langui,127.23075894454972,126.78484188609872,118.73775280378473,123.30663379267305,126.66426164547755,113.03194640900055,126.3240229113162,143.0974140796842,155.07762814383875,136.24133643642182,136.7333054947541,151.66725578569807,164.8401717317336,171.2299935173958,139.39911484263035,151.79828998397235,143.8641466327171,134.52405595555422,137.80080997448056,169.58747694787192,128.57737014866018,118.42526803457007,199.14797709647874,154.75889426030363,142.6699625454605,148.71262031264942,196.2282086105562,155.10130752511816,168.74002175929198,151.4200672988684
Layo,140.4486954502047,140.4358082332779,131.65337249255015,136.40238255010198,139.91805202315183,125.76342475142114,139.51724853243576,156.67991578960655,168.97125894159555,149.61969529817216,150.82319277548692,165.29005836275294,178.9660847970821,185.43357866772604,152.92875476522292,165.60614690495947,156.4279833191899,147.01645876958173,150.33089179076222,181.95535210140807,140.9409684033384,130.62634539531155,210.93121441976925,167.8699212811266,155.8038083606349,161.74220026622885,209.97766344103252,168.39890310635022,182.15990451599092,164.46781651561736
Pampamarca,89.82869261405429,89.9559281687224,81.19352797921924,85.8267376746253,89.29052328369436,75.47743442122224,88.90381577185933,106.12688767927776,118.82323244064999,98.98863269006708,101.33866485610022,114.76238568337389,129.53499764010843,136.39888385913991,102.34495254249941,115.30111310668075,106.32856024901498,97.01136993404728,100.27558105315339,132.10039410939422,91.11929905129273,81.07263991847708,161.96954916864965,117.29355036682392,105.21510081096359,111.2085004277561,159.55004953155316,117.76777806389349,131.53181299628775,113.92389465760915
Quehue,111.46585523087896,109.8405491739209,103.82691957660558,107.89215496911234,110.81050594800156,98.6492356632684,110.63100402885073,126.2523637064959,137.2832462346833,119.98825297128272,118.35355337662322,134.66998709082742,146.25917024307088,152.3463703557585,122.71945325307654,134.27281288670392,129.55515553951176,120.4646711921321,123.62293744212893,155.53617319975535,114.87802948791399,105.2281319316107,186.17226816954175,139.07350119584336,127.00312117466443,133.26361758933257,178.74110501891153,138.94772179803593,152.21165787069785,135.9095653214483
Túpac Amaru,90.21657902969655,90.03005043482837,81.77194614489846,86.29309270956486,89.65501220091024,76.16898653252122,89.30773497226812,106.26768318327836,118.71911639674079,99.27121155070982,101.0009225401563,114.8783230132016,129.2001539412982,135.9704334867726,102.52253203674293,115.269579949045,107.0688971112847,97.79667009958673,101.03870352348456,132.9062110089609,91.97459959279216,82.02408394698516,162.97678321950028,117.74210095765544,105.65276939793321,111.70467069794157,159.59379292547086,118.10540214558073,131.79423805234043,114.40904234270222
Sicuani,113.90604262517701,115.17177045089545,104.50998682263153,109.6039740556497,113.46852459578044,98.31839535300817,112.92170211800723,131.04937540810843,144.4624608679016,123.42614465252494,127.54401560458203,139.7367820215532,155.69816223106773,162.72614264940896,127.15541663246259,140.74384358702602,128.53474595304476,119.0583110694895,122.41318907626604,153.7087071389617,112.83037421237633,102.35617444001912,182.03026114289125,140.91772703542435,128.9636678423408,134.64658380608455,184.65607171969202,141.88060802994255,155.89776252157714,137.39681948929194
Checacupe,80.16775746884643,81.65065328975373,70.83989541562183,75.87859413359357,79.73061768909511,64.73992360880189,79.18440476041725,97.39714220483458,111.11891470441603,89.6984001439717,94.88583734815839,106.08948850309518,122.87313131047016,130.16667211712056,93.48032908029879,107.28356073109364,95.22947676641998,85.7952954395748,89.12201220188336,120.70186499141313,79.69139610285414,69.37740167991026,149.90170371578117,107.23095802687627,95.25261034129029,100.98757968619286,151.01374086471301,108.14495669683181,122.15989307828926,103.73350823415574
Combapata,88.10488068745094,88.9791029197727,79.04770407400302,83.92975551956,87.62377014529001,73.0865571263774,87.14484252287515,104.94799811520484,118.205576640747,97.4893307603285,101.32354910860332,113.62499412469093,129.45777098225219,136.53991067860636,101.08710006851672,114.51554031921097,103.73871156168263,94.3367881720761,97.64520597132362,129.3204021027108,88.296638322233,78.05537172410318,158.70435796462675,115.36437071818536,103.33470344209273,109.17856825537153,158.52336627493668,116.09888353051436,130.01892258847758,111.91478878165618
Marangani,128.03110869674813,128.82522341179995,118.8294990740585,123.81282048575844,127.56012580688316,112.72917902187343,127.06412663583336,144.86524217526951,157.86777789759094,137.43859431006197,140.42618285060024,153.53430548257077,168.6250907662281,175.43464902826503,141.01928747192161,154.2812639092782,143.1008527891632,133.6372339046712,136.98288070669346,168.3729759710369,127.44647847719234,117.007184580621,196.81259617925593,155.2067591483413,143.20641033052098,148.97757114458634,198.4084001058783,156.0252829578164,169.9650629075765,151.72183616819757
Pitumarca,79.67860307573244,82.04177840947307,69.92032187532345,75.21813764828681,79.31550167598874,63.57682115810791,78.6615700653602,97.41847662787593,111.69677877822386,89.39825415689289,96.24539987865398,106.10295970145346,123.98812156116091,131.4848377250162,93.4375394861264,107.69391385251964,93.55428215194101,84.0699375703779,87.43150569944645,118.68284707770209,77.81788122689746,67.33139039872341,147.2167336708608,106.30325453605332,94.45312702082536,99.97164665586416,150.96475271428008,107.52341976449772,121.65562645506051,102.72771113102709
San Pablo,104.71412702409322,105.64802923823908,95.52811296264191,100.49474200026793,104.24616737493332,89.46275543170991,103.7460796365885,121.62301819097772,134.83099103885272,114.13804592206813,117.74806116037094,130.30044820489977,145.9185815886619,152.90195341973396,117.75949594039938,131.16866559471939,119.93804647073024,110.49314359138215,113.82664111174213,145.3404641836025,104.35491388989469,93.98184094403526,174.20521574597103,131.89523419669078,119.88989266602118,125.67497200771989,175.1984723651833,132.70791658896476,146.6570363054601,128.41754697332217
San Pedro,101.33978553646723,102.18625258646571,92.21758487986189,97.14506393440767,100.86336608001196,86.19321361918878,100.37655739510322,118.18354715954537,131.343919094061,110.73548675098218,114.23530573212732,126.85776975519849,142.40726898367382,149.38715100360346,114.32810687514107,127.6935189745444,116.7370876645871,107.30532573277392,110.63090078618804,142.2030706779485,101.19803987733789,90.8631288170321,171.23146393706278,128.56407168137312,116.5461553657126,122.35965108674593,171.74818870737266,129.33431732080567,143.2633908895594,125.09947262497167
Tinta,93.32914203480446,93.98912791936537,84.35680499158349,89.19159323185558,92.83404884997195,78.43330103991124,92.37701623210106,110.02950228316418,123.09886080710191,102.66036387205251,105.96064211970454,118.69632575044142,134.13230823812967,141.11651079358316,106.19119994678489,119.46936980662974,109.11666149264487,99.72181413167642,103.02646964207369,134.71674043042015,93.69272091266846,83.46051186065655,164.11040985650308,120.64156982483767,108.59903339521404,114.47443716554037,163.5689068768807,121.31819037085207,135.2019219721277,117.20720914627681
Santo Tomás,104.73495461878242,96.64960809477311,103.33457811618167,103.85510057479624,103.74827593453668,102.03189387584847,104.47896963311855,110.26595405200743,113.23437571196376,108.71506318121436,93.17193098035209,116.31815522039571,115.07855176092268,117.95165657139363,108.39985160908714,112.53897352561388,126.63763504568351,120.34833118832314,122.36463830288241,150.17188675605945,117.50583615278072,112.16131081246067,182.66039730045648,127.67445422128844,117.6657428370285,124.02716259757993,152.19544910371985,124.97457346376412,134.28254058461127,125.92831153969672
Capacmarca,54.601391029004844,47.39962767602043,53.05888706216219,53.53095577825637,53.63090760097838,52.20044625239656,54.28638046463568,62.39799943696023,69.09975795852098,59.43557353833085,48.88643770699424,69.56327071901565,75.55385886310012,80.94815425636249,59.91959996950276,67.17301591640033,76.4604992503819,70.0056968369823,72.05417751379711,100.60473357739086,67.2449834085366,62.50807124097013,133.1560881966377,78.95379731071162,68.22131128912812,74.71372185787641,110.44039972584113,76.91705477798592,87.89386491669883,76.82105127446609
Chamaca,88.46235340479596,82.89253400191915,84.39205202345524,86.38659499317201,87.56921202419029,81.52582786626954,87.94242242110964,98.51752632674948,105.70489827361601,94.66770299884234,85.44416235555549,105.9670330472533,111.54895192613375,116.37140519429656,95.7675607024814,103.76868232705536,109.69440503639625,102.05018347153636,104.59631678228443,134.93004378310107,98.0370850541057,90.8918759041002,167.31565152885514,114.41424071441352,103.12070777288724,109.67466351159607,146.9645658045737,112.81096718227893,124.28671704316884,111.97258570205244
Colquemarca,85.71067647950058,77.9549908449121,84.11266975084112,84.71253701268245,84.73136182121338,82.81376590534195,85.42449327688006,92.07668658862535,96.26716679077516,90.03728234155722,75.950262593163,98.52287654209944,99.60895291852466,103.34149048501446,89.99945930669432,95.1727436986016,107.59751782691241,101.17648316668834,103.23539233190596,131.4267191387154,98.27986492113857,92.96562661342283,163.95936459278934,109.23634381782165,98.94061538165946,105.36089270272639,136.2834643914817,106.76833629958222,116.68641073474197,107.34336456011019
Livitaca,93.90408543038966,90.24202373242044,87.99718551590469,91.04756365621951,93.11340292809018,83.94591632817162,93.2182710398393,106.48801568900181,115.73240031613565,101.3664450793523,96.00354096259402,114.50983904642888,123.28158629173937,128.81529090072328,103.30576295203282,113.21890884702965,113.94293570382213,105.50342164389956,108.37806866135396,139.8038904351155,100.68279789132299,92.22753545040436,171.62616930577184,121.02397620767401,109.21956491453598,115.71064341974018,157.33327939690395,120.13106722635119,132.59285462000162,118.20406977319908
Llusco,92.40457526149065,83.94602388181575,91.63204828481535,91.78564583413296,91.40746251037922,90.7946459140266,92.2036579592384,97.23423282420192,99.93464475306115,95.97511267969684,79.90843852179111,103.147161903619,101.82200176560052,104.82121570550474,95.47343018744775,99.28327457507392,114.29842581407209,108.34247867230182,110.2239829420743,137.44287877071804,105.81822903314693,101.0630713362703,169.87352237594106,114.74702207898501,104.95269445214475,111.25701142106917,138.9092988249343,111.93521032370029,121.05551374435025,113.09543284110877
Quiñota,89.98166209519565,81.26154717584296,89.60180083174973,89.53394543451579,88.97895020213157,89.02481167677107,89.81807691269304,94.2409249053905,96.5385150742304,93.24659208268943,76.6131811343899,99.98848644024594,98.14227699233317,101.03342104013319,92.58458108724268,95.99400078108059,111.8433825576887,106.10602938123684,107.90178188117333,134.6925822931432,103.7725731302935,99.3452839975017,167.06466675591903,111.84312275609324,102.23693275528309,108.49036492420504,135.27473662762063,108.92461932004406,117.80857876019442,110.27551151383592
Velille,110.81394164514998,104.53112924376828,107.24174791917635,108.9848308656532,109.89339760974205,104.56139655085842,110.35125081003147,119.65768974934548,125.3525036198687,116.48526397989268,104.96019845594881,126.68603871632122,129.50700434341317,133.4343893274427,117.17085014237618,123.88803426431963,132.28820319505527,124.86102531876362,127.32659465603705,157.23849662969798,121.00112109703694,113.99801917852271,189.72281145298814,136.12365458927528,125.12714095848708,131.6641953700842,165.91566311901354,134.18035105244394,144.99647864469634,133.86610197570653
